"","date",".rep",".sim","speciality","wl_type"
"1",2022-12-06,"1",0,"Haematology","Active_wl"
"2",2022-12-07,"1",1.00427074478325,"Haematology","Active_wl"
"3",2022-12-08,"1",1.00161113688038,"Haematology","Active_wl"
"4",2022-12-09,"1",1.04421845620242,"Haematology","Active_wl"
"5",2022-12-10,"1",0,"Haematology","Active_wl"
"6",2022-12-11,"1",1.08490807165369,"Haematology","Active_wl"
"7",2022-12-12,"1",1.14438346164927,"Haematology","Active_wl"
"8",2022-12-13,"1",1.20173121007894,"Haematology","Active_wl"
"9",2022-12-14,"1",1.17213519895218,"Haematology","Active_wl"
"10",2022-12-15,"1",1.2086663676907,"Haematology","Active_wl"
"11",2022-12-16,"1",1.19187257662687,"Haematology","Active_wl"
"12",2022-12-17,"1",1.25757422273572,"Haematology","Active_wl"
"13",2022-12-18,"1",1.22784028549801,"Haematology","Active_wl"
"14",2022-12-19,"1",1.19560861935149,"Haematology","Active_wl"
"15",2022-12-20,"1",1.29111808992781,"Haematology","Active_wl"
"16",2022-12-21,"1",1.20391965216269,"Haematology","Active_wl"
"17",2022-12-22,"1",1.1909105897948,"Haematology","Active_wl"
"18",2022-12-23,"1",1.34343915066047,"Haematology","Active_wl"
"19",2022-12-24,"1",1.35931862342051,"Haematology","Active_wl"
"20",2022-12-25,"1",1.37772394797715,"Haematology","Active_wl"
"21",2022-12-26,"1",1.52285385475309,"Haematology","Active_wl"
"22",2022-12-27,"1",1.51863288452837,"Haematology","Active_wl"
"23",2022-12-28,"1",1.48493821044046,"Haematology","Active_wl"
"24",2022-12-29,"1",1.52067700239804,"Haematology","Active_wl"
"25",2022-12-30,"1",1.5368539225197,"Haematology","Active_wl"
"26",2022-12-31,"1",1.57630272738836,"Haematology","Active_wl"
"27",2023-01-01,"1",1.64146900526722,"Haematology","Active_wl"
"28",2023-01-02,"1",1.68658946790772,"Haematology","Active_wl"
"29",2023-01-03,"1",1.77535743403372,"Haematology","Active_wl"
"30",2023-01-04,"1",1.73810323858517,"Haematology","Active_wl"
"31",2023-01-05,"1",1.69599962321725,"Haematology","Active_wl"
"32",2023-01-06,"1",1.76780444609917,"Haematology","Active_wl"
"33",2023-01-07,"1",1.72450977493376,"Haematology","Active_wl"
"34",2023-01-08,"1",1.84010722420565,"Haematology","Active_wl"
"35",2023-01-09,"1",1.91530385764668,"Haematology","Active_wl"
"36",2023-01-10,"1",1.88577269153858,"Haematology","Active_wl"
"37",2023-01-11,"1",1.81050671773353,"Haematology","Active_wl"
"38",2023-01-12,"1",1.68314490095381,"Haematology","Active_wl"
"39",2023-01-13,"1",1.67056569831465,"Haematology","Active_wl"
"40",2023-01-14,"1",1.69467902129604,"Haematology","Active_wl"
"41",2023-01-15,"1",1.76106187002239,"Haematology","Active_wl"
"42",2023-01-16,"1",1.68025921939489,"Haematology","Active_wl"
"43",2023-01-17,"1",1.73088287142548,"Haematology","Active_wl"
"44",2023-01-18,"1",1.674385447757,"Haematology","Active_wl"
"45",2023-01-19,"1",1.7033381271789,"Haematology","Active_wl"
"46",2023-01-20,"1",1.62147209818134,"Haematology","Active_wl"
"47",2023-01-21,"1",1.70596729811574,"Haematology","Active_wl"
"48",2023-01-22,"1",1.65661101968601,"Haematology","Active_wl"
"49",2023-01-23,"1",1.74462956089103,"Haematology","Active_wl"
"50",2023-01-24,"1",1.70576682689459,"Haematology","Active_wl"
"51",2023-01-25,"1",1.77148008172013,"Haematology","Active_wl"
"52",2023-01-26,"1",1.70769622472749,"Haematology","Active_wl"
"53",2023-01-27,"1",1.73485475721478,"Haematology","Active_wl"
"54",2023-01-28,"1",1.73017656388371,"Haematology","Active_wl"
"55",2023-01-29,"1",1.66590437960958,"Haematology","Active_wl"
"56",2023-01-30,"1",1.74371431323815,"Haematology","Active_wl"
"57",2023-01-31,"1",1.77152859455051,"Haematology","Active_wl"
"58",2023-02-01,"1",1.7421737851896,"Haematology","Active_wl"
"59",2023-02-02,"1",1.71813083888714,"Haematology","Active_wl"
"60",2023-02-03,"1",1.69708006511198,"Haematology","Active_wl"
"61",2023-02-04,"1",1.68004814917339,"Haematology","Active_wl"
"62",2023-02-05,"1",1.74219926147161,"Haematology","Active_wl"
"63",2023-02-06,"1",1.75279350224486,"Haematology","Active_wl"
"64",2023-02-07,"1",1.79424438139816,"Haematology","Active_wl"
"65",2023-02-08,"1",1.76261006125057,"Haematology","Active_wl"
"66",2023-02-09,"1",1.78617363094998,"Haematology","Active_wl"
"67",2023-02-10,"1",1.77087528541481,"Haematology","Active_wl"
"68",2023-02-11,"1",1.71489760573033,"Haematology","Active_wl"
"69",2023-02-12,"1",1.79194743598599,"Haematology","Active_wl"
"70",2023-02-13,"1",1.72599481766025,"Haematology","Active_wl"
"71",2023-02-14,"1",1.81300848531062,"Haematology","Active_wl"
"72",2023-02-15,"1",1.89189125083583,"Haematology","Active_wl"
"73",2023-02-16,"1",1.93592449511965,"Haematology","Active_wl"
"74",2023-02-17,"1",1.90459523461724,"Haematology","Active_wl"
"75",2023-02-18,"1",1.85417859391521,"Haematology","Active_wl"
"76",2023-02-19,"1",1.88257906628407,"Haematology","Active_wl"
"77",2023-02-20,"1",1.92910303025009,"Haematology","Active_wl"
"78",2023-02-21,"1",1.91953280346093,"Haematology","Active_wl"
"79",2023-02-22,"1",2.02902029750657,"Haematology","Active_wl"
"80",2023-02-23,"1",1.91325564179288,"Haematology","Active_wl"
"81",2023-02-24,"1",1.86697934852834,"Haematology","Active_wl"
"82",2023-02-25,"1",1.92212218008496,"Haematology","Active_wl"
"83",2023-02-26,"1",1.9076686469944,"Haematology","Active_wl"
"84",2023-02-27,"1",1.97312566408022,"Haematology","Active_wl"
"85",2023-02-28,"1",2.02482797805129,"Haematology","Active_wl"
"86",2023-03-01,"1",1.95954615648677,"Haematology","Active_wl"
"87",2023-03-02,"1",1.93900555743026,"Haematology","Active_wl"
"88",2023-03-03,"1",1.8927230134269,"Haematology","Active_wl"
"89",2023-03-04,"1",1.85472388643123,"Haematology","Active_wl"
"90",2023-03-05,"1",1.88555082106423,"Haematology","Active_wl"
"91",2023-03-06,"1",1.84233978352555,"Haematology","Active_wl"
"92",2023-03-07,"1",1.78209047688854,"Haematology","Active_wl"
"93",2023-03-08,"1",1.74872784681142,"Haematology","Active_wl"
"94",2023-03-09,"1",1.80700634826348,"Haematology","Active_wl"
"95",2023-03-10,"1",1.83228946165853,"Haematology","Active_wl"
"96",2023-03-11,"1",1.87313237395561,"Haematology","Active_wl"
"97",2023-03-12,"1",1.8700261934189,"Haematology","Active_wl"
"98",2023-03-13,"1",1.89353123015461,"Haematology","Active_wl"
"99",2023-03-14,"1",1.87330530576846,"Haematology","Active_wl"
"100",2023-03-15,"1",1.7345136772226,"Haematology","Active_wl"
"101",2023-03-16,"1",1.78145895134189,"Haematology","Active_wl"
"102",2023-03-17,"1",1.85673353936982,"Haematology","Active_wl"
"103",2023-03-18,"1",1.77422745204823,"Haematology","Active_wl"
"104",2023-03-19,"1",1.74287123839218,"Haematology","Active_wl"
"105",2023-03-20,"1",1.70112134725914,"Haematology","Active_wl"
"106",2023-03-21,"1",1.67686402624849,"Haematology","Active_wl"
"107",2023-03-22,"1",1.73600399645025,"Haematology","Active_wl"
"108",2023-03-23,"1",1.70995977439297,"Haematology","Active_wl"
"109",2023-03-24,"1",1.75088787352687,"Haematology","Active_wl"
"110",2023-03-25,"1",1.81182553378222,"Haematology","Active_wl"
"111",2023-03-26,"1",1.79250799991759,"Haematology","Active_wl"
"112",2023-03-27,"1",1.8287305425426,"Haematology","Active_wl"
"113",2023-03-28,"1",1.82756023168417,"Haematology","Active_wl"
"114",2023-03-29,"1",1.76254930140942,"Haematology","Active_wl"
"115",2023-03-30,"1",1.7615727484165,"Haematology","Active_wl"
"116",2023-03-31,"1",1.75484693685717,"Haematology","Active_wl"
"117",2023-04-01,"1",1.68282584073187,"Haematology","Active_wl"
"118",2023-04-02,"1",1.66477820683003,"Haematology","Active_wl"
"119",2023-04-03,"1",1.76482635210029,"Haematology","Active_wl"
"120",2023-04-04,"1",1.78136781471867,"Haematology","Active_wl"
"121",2023-04-05,"1",1.66992539268593,"Haematology","Active_wl"
"122",2023-04-06,"1",1.63608836429318,"Haematology","Active_wl"
"123",2023-04-07,"1",1.58325644594464,"Haematology","Active_wl"
"124",2023-04-08,"1",1.64071040849543,"Haematology","Active_wl"
"125",2023-04-09,"1",1.71588334211169,"Haematology","Active_wl"
"126",2023-04-10,"1",1.72385925486569,"Haematology","Active_wl"
"127",2023-04-11,"1",1.66205180193378,"Haematology","Active_wl"
"128",2023-04-12,"1",1.61313857389346,"Haematology","Active_wl"
"129",2023-04-13,"1",1.63051924582073,"Haematology","Active_wl"
"130",2023-04-14,"1",1.60391787771044,"Haematology","Active_wl"
"131",2023-04-15,"1",1.6352325016596,"Haematology","Active_wl"
"132",2023-04-16,"1",1.67308070442474,"Haematology","Active_wl"
"133",2023-04-17,"1",1.74668107728494,"Haematology","Active_wl"
"134",2023-04-18,"1",1.68496549030547,"Haematology","Active_wl"
"135",2023-04-19,"1",1.59070915979494,"Haematology","Active_wl"
"136",2023-04-20,"1",1.65657117571791,"Haematology","Active_wl"
"137",2023-04-21,"1",1.64084972378909,"Haematology","Active_wl"
"138",2023-04-22,"1",1.58306267110436,"Haematology","Active_wl"
"139",2023-04-23,"1",1.64423136766442,"Haematology","Active_wl"
"140",2023-04-24,"1",1.57897800082418,"Haematology","Active_wl"
"141",2023-04-25,"1",1.53342237266636,"Haematology","Active_wl"
"142",2023-04-26,"1",1.41694429197581,"Haematology","Active_wl"
"143",2023-04-27,"1",1.39520353660086,"Haematology","Active_wl"
"144",2023-04-28,"1",1.38051790037431,"Haematology","Active_wl"
"145",2023-04-29,"1",1.38673931613923,"Haematology","Active_wl"
"146",2023-04-30,"1",1.48399420799196,"Haematology","Active_wl"
"147",2023-05-01,"1",1.5667151183349,"Haematology","Active_wl"
"148",2023-05-02,"1",1.606442773196,"Haematology","Active_wl"
"149",2023-05-03,"1",1.64005248540798,"Haematology","Active_wl"
"150",2023-05-04,"1",1.68077013172039,"Haematology","Active_wl"
"151",2023-05-05,"1",1.62276922873284,"Haematology","Active_wl"
"152",2023-05-06,"1",1.65766345886899,"Haematology","Active_wl"
"153",2023-05-07,"1",1.59270618986039,"Haematology","Active_wl"
"154",2023-05-08,"1",1.73026528123981,"Haematology","Active_wl"
"155",2023-05-09,"1",1.62591267746918,"Haematology","Active_wl"
"156",2023-05-10,"1",1.61392838926485,"Haematology","Active_wl"
"157",2023-05-11,"1",1.6324052493465,"Haematology","Active_wl"
"158",2023-05-12,"1",1.63238051682935,"Haematology","Active_wl"
"159",2023-05-13,"1",1.66450694341161,"Haematology","Active_wl"
"160",2023-05-14,"1",1.53873794028915,"Haematology","Active_wl"
"161",2023-05-15,"1",1.57628534423585,"Haematology","Active_wl"
"162",2023-05-16,"1",1.56326913753919,"Haematology","Active_wl"
"163",2023-05-17,"1",1.55549426964472,"Haematology","Active_wl"
"164",2023-05-18,"1",1.50201359723946,"Haematology","Active_wl"
"165",2023-05-19,"1",1.56588291831843,"Haematology","Active_wl"
"166",2023-05-20,"1",1.59945813882026,"Haematology","Active_wl"
"167",2023-05-21,"1",1.54608751790072,"Haematology","Active_wl"
"168",2023-05-22,"1",1.54807735524986,"Haematology","Active_wl"
"169",2023-05-23,"1",1.50869002136929,"Haematology","Active_wl"
"170",2023-05-24,"1",1.45330758969489,"Haematology","Active_wl"
"171",2023-05-25,"1",1.4719594545025,"Haematology","Active_wl"
"172",2023-05-26,"1",1.3793530503857,"Haematology","Active_wl"
"173",2023-05-27,"1",1.38405537638178,"Haematology","Active_wl"
"174",2023-05-28,"1",1.36402059809255,"Haematology","Active_wl"
"175",2023-05-29,"1",1.33586711304229,"Haematology","Active_wl"
"176",2023-05-30,"1",1.36959833783809,"Haematology","Active_wl"
"177",2023-05-31,"1",1.3896282443595,"Haematology","Active_wl"
"178",2023-06-01,"1",1.34975942727976,"Haematology","Active_wl"
"179",2023-06-02,"1",1.4091077150394,"Haematology","Active_wl"
"180",2023-06-03,"1",1.39784535780447,"Haematology","Active_wl"
"181",2023-06-04,"1",1.28711785433722,"Haematology","Active_wl"
"182",2023-06-05,"1",1.30246251350866,"Haematology","Active_wl"
"183",2023-06-06,"1",1.27690293343406,"Haematology","Active_wl"
"184",2023-06-07,"1",1.25568058703338,"Haematology","Active_wl"
"185",2023-06-08,"1",1.22292913251982,"Haematology","Active_wl"
"186",2023-06-09,"1",1.27963173224012,"Haematology","Active_wl"
"187",2023-06-10,"1",1.29329431960826,"Haematology","Active_wl"
"188",2023-06-11,"1",1.30448444864478,"Haematology","Active_wl"
"189",2023-06-12,"1",1.28952230328501,"Haematology","Active_wl"
"190",2023-06-13,"1",1.33078483864285,"Haematology","Active_wl"
"191",2023-06-14,"1",1.28997669565545,"Haematology","Active_wl"
"192",2023-06-15,"1",1.23821499581798,"Haematology","Active_wl"
"193",2023-06-16,"1",1.32526786561516,"Haematology","Active_wl"
"194",2023-06-17,"1",1.28597314160268,"Haematology","Active_wl"
"195",2023-06-18,"1",1.28503801373429,"Haematology","Active_wl"
"196",2023-06-19,"1",1.31984215367366,"Haematology","Active_wl"
"197",2023-06-20,"1",1.2990342304597,"Haematology","Active_wl"
"198",2023-06-21,"1",1.18571511346234,"Haematology","Active_wl"
"199",2023-06-22,"1",1.16941495566716,"Haematology","Active_wl"
"200",2023-06-23,"1",1.21370395263071,"Haematology","Active_wl"
"201",2023-06-24,"1",1.16982961246186,"Haematology","Active_wl"
"202",2023-06-25,"1",1.10856264148164,"Haematology","Active_wl"
"203",2023-06-26,"1",1.14136013454615,"Haematology","Active_wl"
"204",2023-06-27,"1",1.22641729257353,"Haematology","Active_wl"
"205",2023-06-28,"1",1.30617268442368,"Haematology","Active_wl"
"206",2023-06-29,"1",1.28494795903635,"Haematology","Active_wl"
"207",2023-06-30,"1",1.30170032870184,"Haematology","Active_wl"
"208",2023-07-01,"1",1.22939903903081,"Haematology","Active_wl"
"209",2023-07-02,"1",1.26752278457493,"Haematology","Active_wl"
"210",2023-07-03,"1",1.27166130610423,"Haematology","Active_wl"
"211",2023-07-04,"1",1.27560913955148,"Haematology","Active_wl"
"212",2023-07-05,"1",1.23581990474057,"Haematology","Active_wl"
"213",2023-07-06,"1",1.34081433226758,"Haematology","Active_wl"
"214",2023-07-07,"1",1.3213621640893,"Haematology","Active_wl"
"215",2023-07-08,"1",1.4366860553108,"Haematology","Active_wl"
"216",2023-07-09,"1",1.43007290222285,"Haematology","Active_wl"
"217",2023-07-10,"1",1.42927536080893,"Haematology","Active_wl"
"218",2023-07-11,"1",1.54254034489354,"Haematology","Active_wl"
"219",2023-07-12,"1",1.53579193413499,"Haematology","Active_wl"
"220",2023-07-13,"1",1.45276770301997,"Haematology","Active_wl"
"221",2023-07-14,"1",1.40592343763544,"Haematology","Active_wl"
"222",2023-07-15,"1",1.49191795356314,"Haematology","Active_wl"
"223",2023-07-16,"1",1.43400853494802,"Haematology","Active_wl"
"224",2023-07-17,"1",1.44830084735317,"Haematology","Active_wl"
"225",2023-07-18,"1",1.45360435248259,"Haematology","Active_wl"
"226",2023-07-19,"1",1.46686069938641,"Haematology","Active_wl"
"227",2023-07-20,"1",1.30572289144485,"Haematology","Active_wl"
"228",2023-07-21,"1",1.40407923784843,"Haematology","Active_wl"
"229",2023-07-22,"1",1.43658207537125,"Haematology","Active_wl"
"230",2023-07-23,"1",1.3959472285939,"Haematology","Active_wl"
"231",2023-07-24,"1",1.38446468730469,"Haematology","Active_wl"
"232",2023-07-25,"1",1.36470016487371,"Haematology","Active_wl"
"233",2023-07-26,"1",1.27598005148088,"Haematology","Active_wl"
"234",2023-07-27,"1",1.33008875733224,"Haematology","Active_wl"
"235",2023-07-28,"1",1.31657338111491,"Haematology","Active_wl"
"236",2023-07-29,"1",1.26603857197507,"Haematology","Active_wl"
"237",2023-07-30,"1",1.38116109904146,"Haematology","Active_wl"
"238",2023-07-31,"1",1.34568715254214,"Haematology","Active_wl"
"239",2023-08-01,"1",1.30827059069412,"Haematology","Active_wl"
"240",2023-08-02,"1",1.27466314331483,"Haematology","Active_wl"
"241",2023-08-03,"1",1.3882180138109,"Haematology","Active_wl"
"242",2023-08-04,"1",1.42115569449681,"Haematology","Active_wl"
"243",2023-08-05,"1",1.40711841870362,"Haematology","Active_wl"
"244",2023-08-06,"1",1.41323893679346,"Haematology","Active_wl"
"245",2023-08-07,"1",1.41867030044373,"Haematology","Active_wl"
"246",2023-08-08,"1",1.457093798407,"Haematology","Active_wl"
"247",2023-08-09,"1",1.36021871603926,"Haematology","Active_wl"
"248",2023-08-10,"1",1.37300355781174,"Haematology","Active_wl"
"249",2023-08-11,"1",1.34967446783007,"Haematology","Active_wl"
