"","date",".rep",".sim","speciality","wl_type"
"1",2023-01-09,"1",237.218252938329,"Oral Surgery","Active_wl"
"2",2023-01-10,"1",237.021381127715,"Oral Surgery","Active_wl"
"3",2023-01-11,"1",237.843268520064,"Oral Surgery","Active_wl"
"4",2023-01-12,"1",238.286303842828,"Oral Surgery","Active_wl"
"5",2023-01-13,"1",238.054008020039,"Oral Surgery","Active_wl"
"6",2023-01-14,"1",235.5619747828,"Oral Surgery","Active_wl"
"7",2023-01-15,"1",237.639446596756,"Oral Surgery","Active_wl"
"8",2023-01-16,"1",238.344368549737,"Oral Surgery","Active_wl"
"9",2023-01-17,"1",233.466340502678,"Oral Surgery","Active_wl"
"10",2023-01-18,"1",233.814698936438,"Oral Surgery","Active_wl"
"11",2023-01-19,"1",232.067845083714,"Oral Surgery","Active_wl"
"12",2023-01-20,"1",233.816971456421,"Oral Surgery","Active_wl"
"13",2023-01-21,"1",231.673596011645,"Oral Surgery","Active_wl"
"14",2023-01-22,"1",231.798108543744,"Oral Surgery","Active_wl"
"15",2023-01-23,"1",234.505130209164,"Oral Surgery","Active_wl"
"16",2023-01-24,"1",233.122669892962,"Oral Surgery","Active_wl"
"17",2023-01-25,"1",236.564220448165,"Oral Surgery","Active_wl"
"18",2023-01-26,"1",233.579934729759,"Oral Surgery","Active_wl"
"19",2023-01-27,"1",233.23433243305,"Oral Surgery","Active_wl"
"20",2023-01-28,"1",238.138568223672,"Oral Surgery","Active_wl"
"21",2023-01-29,"1",240.174901810722,"Oral Surgery","Active_wl"
"22",2023-01-30,"1",242.454311108453,"Oral Surgery","Active_wl"
"23",2023-01-31,"1",245.431794664538,"Oral Surgery","Active_wl"
"24",2023-02-01,"1",245.811953383453,"Oral Surgery","Active_wl"
"25",2023-02-02,"1",247.582889404215,"Oral Surgery","Active_wl"
"26",2023-02-03,"1",238.042672577213,"Oral Surgery","Active_wl"
"27",2023-02-04,"1",238.416656886953,"Oral Surgery","Active_wl"
"28",2023-02-05,"1",238.478541075719,"Oral Surgery","Active_wl"
"29",2023-02-06,"1",233.912888143964,"Oral Surgery","Active_wl"
"30",2023-02-07,"1",235.707354125615,"Oral Surgery","Active_wl"
"31",2023-02-08,"1",236.359156353025,"Oral Surgery","Active_wl"
"32",2023-02-09,"1",234.74116720359,"Oral Surgery","Active_wl"
"33",2023-02-10,"1",233.8261834106,"Oral Surgery","Active_wl"
"34",2023-02-11,"1",234.834227876808,"Oral Surgery","Active_wl"
"35",2023-02-12,"1",235.683206398359,"Oral Surgery","Active_wl"
"36",2023-02-13,"1",238.83983086094,"Oral Surgery","Active_wl"
"37",2023-02-14,"1",239.35122997168,"Oral Surgery","Active_wl"
"38",2023-02-15,"1",233.110599183732,"Oral Surgery","Active_wl"
"39",2023-02-16,"1",230.504332535238,"Oral Surgery","Active_wl"
"40",2023-02-17,"1",232.007714865577,"Oral Surgery","Active_wl"
"41",2023-02-18,"1",234.844686007201,"Oral Surgery","Active_wl"
"42",2023-02-19,"1",235.201349981385,"Oral Surgery","Active_wl"
"43",2023-02-20,"1",232.533068045024,"Oral Surgery","Active_wl"
"44",2023-02-21,"1",227.287065049489,"Oral Surgery","Active_wl"
"45",2023-02-22,"1",221.513408636255,"Oral Surgery","Active_wl"
"46",2023-02-23,"1",219.60604922731,"Oral Surgery","Active_wl"
"47",2023-02-24,"1",218.646503442813,"Oral Surgery","Active_wl"
"48",2023-02-25,"1",223.225382921073,"Oral Surgery","Active_wl"
"49",2023-02-26,"1",223.638741917905,"Oral Surgery","Active_wl"
"50",2023-02-27,"1",227.630749831648,"Oral Surgery","Active_wl"
"51",2023-02-28,"1",230.72249053239,"Oral Surgery","Active_wl"
"52",2023-03-01,"1",230.503283991471,"Oral Surgery","Active_wl"
"53",2023-03-02,"1",231.591755928492,"Oral Surgery","Active_wl"
"54",2023-03-03,"1",233.216328113256,"Oral Surgery","Active_wl"
"55",2023-03-04,"1",229.718194588965,"Oral Surgery","Active_wl"
"56",2023-03-05,"1",230.608481926705,"Oral Surgery","Active_wl"
"57",2023-03-06,"1",232.009384705079,"Oral Surgery","Active_wl"
"58",2023-03-07,"1",236.107253810637,"Oral Surgery","Active_wl"
"59",2023-03-08,"1",234.201819998088,"Oral Surgery","Active_wl"
"60",2023-03-09,"1",232.681791522606,"Oral Surgery","Active_wl"
"61",2023-03-10,"1",228.924763651259,"Oral Surgery","Active_wl"
"62",2023-03-11,"1",228.648512086756,"Oral Surgery","Active_wl"
"63",2023-03-12,"1",231.644828747452,"Oral Surgery","Active_wl"
"64",2023-03-13,"1",227.545181729734,"Oral Surgery","Active_wl"
"65",2023-03-14,"1",232.472248306229,"Oral Surgery","Active_wl"
"66",2023-03-15,"1",228.184445529945,"Oral Surgery","Active_wl"
"67",2023-03-16,"1",225.545157298668,"Oral Surgery","Active_wl"
"68",2023-03-17,"1",226.232344293645,"Oral Surgery","Active_wl"
"69",2023-03-18,"1",227.166038543583,"Oral Surgery","Active_wl"
"70",2023-03-19,"1",224.908957713254,"Oral Surgery","Active_wl"
"71",2023-03-20,"1",226.059473579218,"Oral Surgery","Active_wl"
"72",2023-03-21,"1",231.837981908741,"Oral Surgery","Active_wl"
"73",2023-03-22,"1",230.990873290608,"Oral Surgery","Active_wl"
"74",2023-03-23,"1",232.927260019054,"Oral Surgery","Active_wl"
"75",2023-03-24,"1",233.820586771587,"Oral Surgery","Active_wl"
"76",2023-03-25,"1",236.755133756033,"Oral Surgery","Active_wl"
"77",2023-03-26,"1",237.893420339804,"Oral Surgery","Active_wl"
"78",2023-03-27,"1",235.913891716117,"Oral Surgery","Active_wl"
"79",2023-03-28,"1",233.448550467874,"Oral Surgery","Active_wl"
"80",2023-03-29,"1",231.357656693756,"Oral Surgery","Active_wl"
"81",2023-03-30,"1",237.244461160822,"Oral Surgery","Active_wl"
"82",2023-03-31,"1",234.774473743209,"Oral Surgery","Active_wl"
"83",2023-04-01,"1",230.475263463916,"Oral Surgery","Active_wl"
"84",2023-04-02,"1",232.68405825894,"Oral Surgery","Active_wl"
"85",2023-04-03,"1",233.938835030806,"Oral Surgery","Active_wl"
"86",2023-04-04,"1",234.526019166078,"Oral Surgery","Active_wl"
"87",2023-04-05,"1",234.944394208603,"Oral Surgery","Active_wl"
"88",2023-04-06,"1",231.036600961745,"Oral Surgery","Active_wl"
"89",2023-04-07,"1",230.729661809348,"Oral Surgery","Active_wl"
"90",2023-04-08,"1",234.623278160974,"Oral Surgery","Active_wl"
"91",2023-04-09,"1",233.699153709704,"Oral Surgery","Active_wl"
"92",2023-04-10,"1",231.712935372613,"Oral Surgery","Active_wl"
"93",2023-04-11,"1",237.038167529068,"Oral Surgery","Active_wl"
"94",2023-04-12,"1",231.343830054063,"Oral Surgery","Active_wl"
"95",2023-04-13,"1",232.111031929239,"Oral Surgery","Active_wl"
"96",2023-04-14,"1",232.584932303139,"Oral Surgery","Active_wl"
"97",2023-04-15,"1",230.826658840868,"Oral Surgery","Active_wl"
"98",2023-04-16,"1",227.337753898824,"Oral Surgery","Active_wl"
"99",2023-04-17,"1",222.030917527423,"Oral Surgery","Active_wl"
"100",2023-04-18,"1",217.033370968725,"Oral Surgery","Active_wl"
"101",2023-04-19,"1",219.301856360438,"Oral Surgery","Active_wl"
"102",2023-04-20,"1",216.83648328015,"Oral Surgery","Active_wl"
"103",2023-04-21,"1",218.372338257544,"Oral Surgery","Active_wl"
"104",2023-04-22,"1",219.598158257161,"Oral Surgery","Active_wl"
"105",2023-04-23,"1",220.544173717433,"Oral Surgery","Active_wl"
"106",2023-04-24,"1",218.759102076106,"Oral Surgery","Active_wl"
"107",2023-04-25,"1",217.420592209266,"Oral Surgery","Active_wl"
"108",2023-04-26,"1",211.820964824675,"Oral Surgery","Active_wl"
"109",2023-04-27,"1",210.738888461431,"Oral Surgery","Active_wl"
"110",2023-04-28,"1",213.414874133933,"Oral Surgery","Active_wl"
"111",2023-04-29,"1",212.954291764345,"Oral Surgery","Active_wl"
"112",2023-04-30,"1",216.493590589578,"Oral Surgery","Active_wl"
"113",2023-05-01,"1",216.237645948884,"Oral Surgery","Active_wl"
"114",2023-05-02,"1",213.579848804093,"Oral Surgery","Active_wl"
"115",2023-05-03,"1",217.441048804346,"Oral Surgery","Active_wl"
"116",2023-05-04,"1",220.153675946347,"Oral Surgery","Active_wl"
"117",2023-05-05,"1",217.875502496223,"Oral Surgery","Active_wl"
"118",2023-05-06,"1",214.956792268627,"Oral Surgery","Active_wl"
"119",2023-05-07,"1",216.498231525485,"Oral Surgery","Active_wl"
"120",2023-05-08,"1",215.247112790083,"Oral Surgery","Active_wl"
"121",2023-05-09,"1",216.46458033156,"Oral Surgery","Active_wl"
"122",2023-05-10,"1",215.002202502608,"Oral Surgery","Active_wl"
"123",2023-05-11,"1",212.087409016701,"Oral Surgery","Active_wl"
"124",2023-05-12,"1",211.483244656775,"Oral Surgery","Active_wl"
"125",2023-05-13,"1",211.704906809245,"Oral Surgery","Active_wl"
"126",2023-05-14,"1",212.985937673774,"Oral Surgery","Active_wl"
"127",2023-05-15,"1",213.974227038756,"Oral Surgery","Active_wl"
"128",2023-05-16,"1",213.884139695898,"Oral Surgery","Active_wl"
"129",2023-05-17,"1",214.569220900198,"Oral Surgery","Active_wl"
"130",2023-05-18,"1",211.166646189369,"Oral Surgery","Active_wl"
"131",2023-05-19,"1",214.649795991274,"Oral Surgery","Active_wl"
"132",2023-05-20,"1",215.937425872643,"Oral Surgery","Active_wl"
"133",2023-05-21,"1",218.124838049147,"Oral Surgery","Active_wl"
"134",2023-05-22,"1",217.962749415951,"Oral Surgery","Active_wl"
"135",2023-05-23,"1",218.583026138683,"Oral Surgery","Active_wl"
"136",2023-05-24,"1",225.60125153787,"Oral Surgery","Active_wl"
"137",2023-05-25,"1",226.586159465354,"Oral Surgery","Active_wl"
"138",2023-05-26,"1",223.91849672218,"Oral Surgery","Active_wl"
"139",2023-05-27,"1",220.077930444178,"Oral Surgery","Active_wl"
"140",2023-05-28,"1",216.462342981583,"Oral Surgery","Active_wl"
"141",2023-05-29,"1",212.783911487554,"Oral Surgery","Active_wl"
"142",2023-05-30,"1",216.571758331272,"Oral Surgery","Active_wl"
"143",2023-05-31,"1",214.29829438303,"Oral Surgery","Active_wl"
"144",2023-06-01,"1",213.094905887754,"Oral Surgery","Active_wl"
"145",2023-06-02,"1",218.177976992695,"Oral Surgery","Active_wl"
"146",2023-06-03,"1",223.906489288203,"Oral Surgery","Active_wl"
"147",2023-06-04,"1",224.046837342043,"Oral Surgery","Active_wl"
"148",2023-06-05,"1",225.930814225198,"Oral Surgery","Active_wl"
"149",2023-06-06,"1",228.063266539518,"Oral Surgery","Active_wl"
"150",2023-06-07,"1",224.39896907934,"Oral Surgery","Active_wl"
"151",2023-06-08,"1",225.949166138624,"Oral Surgery","Active_wl"
"152",2023-06-09,"1",222.495472523522,"Oral Surgery","Active_wl"
"153",2023-06-10,"1",219.566295080366,"Oral Surgery","Active_wl"
"154",2023-06-11,"1",219.024583528931,"Oral Surgery","Active_wl"
"155",2023-06-12,"1",220.053170446706,"Oral Surgery","Active_wl"
"156",2023-06-13,"1",219.059597661073,"Oral Surgery","Active_wl"
"157",2023-06-14,"1",215.425237516872,"Oral Surgery","Active_wl"
"158",2023-06-15,"1",214.06049912695,"Oral Surgery","Active_wl"
"159",2023-06-16,"1",214.675390916547,"Oral Surgery","Active_wl"
"160",2023-06-17,"1",218.663123740018,"Oral Surgery","Active_wl"
"161",2023-06-18,"1",218.6063843412,"Oral Surgery","Active_wl"
"162",2023-06-19,"1",217.529666244251,"Oral Surgery","Active_wl"
"163",2023-06-20,"1",215.957093807504,"Oral Surgery","Active_wl"
"164",2023-06-21,"1",215.190428765342,"Oral Surgery","Active_wl"
"165",2023-06-22,"1",216.391202189084,"Oral Surgery","Active_wl"
"166",2023-06-23,"1",209.814235262445,"Oral Surgery","Active_wl"
"167",2023-06-24,"1",210.440487428224,"Oral Surgery","Active_wl"
"168",2023-06-25,"1",210.99715657535,"Oral Surgery","Active_wl"
"169",2023-06-26,"1",207.779416509974,"Oral Surgery","Active_wl"
"170",2023-06-27,"1",212.059431685079,"Oral Surgery","Active_wl"
"171",2023-06-28,"1",213.959888089264,"Oral Surgery","Active_wl"
"172",2023-06-29,"1",215.710406099941,"Oral Surgery","Active_wl"
"173",2023-06-30,"1",215.635947078975,"Oral Surgery","Active_wl"
"174",2023-07-01,"1",213.505997491306,"Oral Surgery","Active_wl"
"175",2023-07-02,"1",219.424137479476,"Oral Surgery","Active_wl"
"176",2023-07-03,"1",214.777813585633,"Oral Surgery","Active_wl"
"177",2023-07-04,"1",214.076413330903,"Oral Surgery","Active_wl"
"178",2023-07-05,"1",212.804388563489,"Oral Surgery","Active_wl"
"179",2023-07-06,"1",218.537383341673,"Oral Surgery","Active_wl"
"180",2023-07-07,"1",218.002267712678,"Oral Surgery","Active_wl"
"181",2023-07-08,"1",213.49723739239,"Oral Surgery","Active_wl"
"182",2023-07-09,"1",213.014753628883,"Oral Surgery","Active_wl"
"183",2023-07-10,"1",212.435742946463,"Oral Surgery","Active_wl"
"184",2023-07-11,"1",212.391495622712,"Oral Surgery","Active_wl"
"185",2023-07-12,"1",210.760645023708,"Oral Surgery","Active_wl"
"186",2023-07-13,"1",210.161686904764,"Oral Surgery","Active_wl"
"187",2023-07-14,"1",211.445421642878,"Oral Surgery","Active_wl"
"188",2023-07-15,"1",212.782040660063,"Oral Surgery","Active_wl"
"189",2023-07-16,"1",218.044782263286,"Oral Surgery","Active_wl"
"190",2023-07-17,"1",213.536708633523,"Oral Surgery","Active_wl"
"191",2023-07-18,"1",213.497736004351,"Oral Surgery","Active_wl"
"192",2023-07-19,"1",214.75406721996,"Oral Surgery","Active_wl"
"193",2023-07-20,"1",215.300096442502,"Oral Surgery","Active_wl"
"194",2023-07-21,"1",216.759351085049,"Oral Surgery","Active_wl"
"195",2023-07-22,"1",219.908359310922,"Oral Surgery","Active_wl"
"196",2023-07-23,"1",223.890727224574,"Oral Surgery","Active_wl"
"197",2023-07-24,"1",219.537100917955,"Oral Surgery","Active_wl"
"198",2023-07-25,"1",218.75072285851,"Oral Surgery","Active_wl"
"199",2023-07-26,"1",219.919606614591,"Oral Surgery","Active_wl"
"200",2023-07-27,"1",217.851889103666,"Oral Surgery","Active_wl"
"201",2023-07-28,"1",212.649287945168,"Oral Surgery","Active_wl"
"202",2023-07-29,"1",212.109508954696,"Oral Surgery","Active_wl"
"203",2023-07-30,"1",210.044041352497,"Oral Surgery","Active_wl"
"204",2023-07-31,"1",210.406602237995,"Oral Surgery","Active_wl"
"205",2023-08-01,"1",211.632763451137,"Oral Surgery","Active_wl"
"206",2023-08-02,"1",211.20047653939,"Oral Surgery","Active_wl"
"207",2023-08-03,"1",209.513724183781,"Oral Surgery","Active_wl"
"208",2023-08-04,"1",210.500460525377,"Oral Surgery","Active_wl"
"209",2023-08-05,"1",211.148455371135,"Oral Surgery","Active_wl"
"210",2023-08-06,"1",209.136582035725,"Oral Surgery","Active_wl"
"211",2023-08-07,"1",211.396369373928,"Oral Surgery","Active_wl"
"212",2023-08-08,"1",207.149036406341,"Oral Surgery","Active_wl"
"213",2023-08-09,"1",206.819320810434,"Oral Surgery","Active_wl"
"214",2023-08-10,"1",206.281299154566,"Oral Surgery","Active_wl"
"215",2023-08-11,"1",204.731614825809,"Oral Surgery","Active_wl"
"216",2023-08-12,"1",209.517683766371,"Oral Surgery","Active_wl"
"217",2023-08-13,"1",208.20462360039,"Oral Surgery","Active_wl"
"218",2023-08-14,"1",206.534778313179,"Oral Surgery","Active_wl"
"219",2023-08-15,"1",210.200810039065,"Oral Surgery","Active_wl"
"220",2023-08-16,"1",213.409580565181,"Oral Surgery","Active_wl"
"221",2023-08-17,"1",214.210240049391,"Oral Surgery","Active_wl"
"222",2023-08-18,"1",211.604503981922,"Oral Surgery","Active_wl"
"223",2023-08-19,"1",214.58790529583,"Oral Surgery","Active_wl"
"224",2023-08-20,"1",211.084375317108,"Oral Surgery","Active_wl"
"225",2023-08-21,"1",208.836983080802,"Oral Surgery","Active_wl"
"226",2023-08-22,"1",207.288969784827,"Oral Surgery","Active_wl"
"227",2023-08-23,"1",206.966565637629,"Oral Surgery","Active_wl"
"228",2023-08-24,"1",207.802135853625,"Oral Surgery","Active_wl"
"229",2023-08-25,"1",209.289065858611,"Oral Surgery","Active_wl"
"230",2023-08-26,"1",210.914606539665,"Oral Surgery","Active_wl"
"231",2023-08-27,"1",206.755296604408,"Oral Surgery","Active_wl"
"232",2023-08-28,"1",210.291637161534,"Oral Surgery","Active_wl"
"233",2023-08-29,"1",215.09860735424,"Oral Surgery","Active_wl"
"234",2023-08-30,"1",212.506455591287,"Oral Surgery","Active_wl"
"235",2023-08-31,"1",210.678327499414,"Oral Surgery","Active_wl"
"236",2023-09-01,"1",208.927468949243,"Oral Surgery","Active_wl"
"237",2023-09-02,"1",207.969861577247,"Oral Surgery","Active_wl"
"238",2023-09-03,"1",208.393567073246,"Oral Surgery","Active_wl"
"239",2023-09-04,"1",207.879379751475,"Oral Surgery","Active_wl"
"240",2023-09-05,"1",207.140825788882,"Oral Surgery","Active_wl"
"241",2023-09-06,"1",209.540505564511,"Oral Surgery","Active_wl"
"242",2023-09-07,"1",209.833468301897,"Oral Surgery","Active_wl"
"243",2023-09-08,"1",209.732119239654,"Oral Surgery","Active_wl"
"244",2023-09-09,"1",206.96730705851,"Oral Surgery","Active_wl"
"245",2023-09-10,"1",203.593743909563,"Oral Surgery","Active_wl"
"246",2023-09-11,"1",199.757778003458,"Oral Surgery","Active_wl"
"247",2023-09-12,"1",195.50603859721,"Oral Surgery","Active_wl"
"248",2023-09-13,"1",192.652913658984,"Oral Surgery","Active_wl"
"249",2023-09-14,"1",190.77314990871,"Oral Surgery","Active_wl"
"250",2023-09-15,"1",192.886283184164,"Oral Surgery","Active_wl"
"251",2023-09-16,"1",195.208224101345,"Oral Surgery","Active_wl"
"252",2023-09-17,"1",198.17031419819,"Oral Surgery","Active_wl"
"253",2023-09-18,"1",202.484454447082,"Oral Surgery","Active_wl"
"254",2023-09-19,"1",208.455882013562,"Oral Surgery","Active_wl"
"255",2023-09-20,"1",208.790411434082,"Oral Surgery","Active_wl"
"256",2023-09-21,"1",207.194132391319,"Oral Surgery","Active_wl"
"257",2023-09-22,"1",205.549063838317,"Oral Surgery","Active_wl"
"258",2023-09-23,"1",212.750411327826,"Oral Surgery","Active_wl"
"259",2023-09-24,"1",214.595311221802,"Oral Surgery","Active_wl"
"260",2023-09-25,"1",210.733867420415,"Oral Surgery","Active_wl"
"261",2023-09-26,"1",213.221246655272,"Oral Surgery","Active_wl"
"262",2023-09-27,"1",214.707830110562,"Oral Surgery","Active_wl"
"263",2023-09-28,"1",213.269273562838,"Oral Surgery","Active_wl"
"264",2023-09-29,"1",212.318407846029,"Oral Surgery","Active_wl"
"265",2023-09-30,"1",213.154220518921,"Oral Surgery","Active_wl"
"266",2023-10-01,"1",211.463385037995,"Oral Surgery","Active_wl"
"267",2023-10-02,"1",206.287651301418,"Oral Surgery","Active_wl"
"268",2023-10-03,"1",206.117567399784,"Oral Surgery","Active_wl"
"269",2023-10-04,"1",209.531553081776,"Oral Surgery","Active_wl"
"270",2023-10-05,"1",211.914567426722,"Oral Surgery","Active_wl"
"271",2023-10-06,"1",211.5352913481,"Oral Surgery","Active_wl"
"272",2023-10-07,"1",212.379446143348,"Oral Surgery","Active_wl"
"273",2023-10-08,"1",213.767177736779,"Oral Surgery","Active_wl"
"274",2023-10-09,"1",220.351940231552,"Oral Surgery","Active_wl"
"275",2023-10-10,"1",221.98385032658,"Oral Surgery","Active_wl"
"276",2023-10-11,"1",224.471361344538,"Oral Surgery","Active_wl"
"277",2023-10-12,"1",222.02346191181,"Oral Surgery","Active_wl"
"278",2023-10-13,"1",220.428275685614,"Oral Surgery","Active_wl"
"279",2023-10-14,"1",223.893052362379,"Oral Surgery","Active_wl"
"280",2023-10-15,"1",221.443924172629,"Oral Surgery","Active_wl"
"281",2023-10-16,"1",221.187255963063,"Oral Surgery","Active_wl"
"282",2023-10-17,"1",220.507060451351,"Oral Surgery","Active_wl"
"283",2023-10-18,"1",221.316542563078,"Oral Surgery","Active_wl"
"284",2023-10-19,"1",222.364289587715,"Oral Surgery","Active_wl"
"285",2023-10-20,"1",221.110059454284,"Oral Surgery","Active_wl"
"286",2023-10-21,"1",224.694137062675,"Oral Surgery","Active_wl"
"287",2023-10-22,"1",223.366108683226,"Oral Surgery","Active_wl"
"288",2023-10-23,"1",226.26957042021,"Oral Surgery","Active_wl"
"289",2023-10-24,"1",225.050456053704,"Oral Surgery","Active_wl"
"290",2023-10-25,"1",225.241157143563,"Oral Surgery","Active_wl"
"291",2023-10-26,"1",222.760898056672,"Oral Surgery","Active_wl"
"292",2023-10-27,"1",219.746776567129,"Oral Surgery","Active_wl"
"293",2023-10-28,"1",221.141787421457,"Oral Surgery","Active_wl"
"294",2023-10-29,"1",223.829083833214,"Oral Surgery","Active_wl"
"295",2023-10-30,"1",221.327003350678,"Oral Surgery","Active_wl"
"296",2023-10-31,"1",223.393682740815,"Oral Surgery","Active_wl"
"297",2023-11-01,"1",222.427200124383,"Oral Surgery","Active_wl"
"298",2023-11-02,"1",221.027970749577,"Oral Surgery","Active_wl"
"299",2023-11-03,"1",213.607923573678,"Oral Surgery","Active_wl"
"300",2023-11-04,"1",213.528389044021,"Oral Surgery","Active_wl"
"301",2023-11-05,"1",213.600328131232,"Oral Surgery","Active_wl"
"302",2023-11-06,"1",211.858769416778,"Oral Surgery","Active_wl"
"303",2023-11-07,"1",212.36439748409,"Oral Surgery","Active_wl"
"304",2023-11-08,"1",213.705179314668,"Oral Surgery","Active_wl"
"305",2023-11-09,"1",212.901629294917,"Oral Surgery","Active_wl"
"306",2023-11-10,"1",209.511515541378,"Oral Surgery","Active_wl"
"307",2023-11-11,"1",206.301566927336,"Oral Surgery","Active_wl"
"308",2023-11-12,"1",204.430385926968,"Oral Surgery","Active_wl"
"309",2023-11-13,"1",201.077181150217,"Oral Surgery","Active_wl"
"310",2023-11-14,"1",201.186150826354,"Oral Surgery","Active_wl"
"311",2023-11-15,"1",201.15468072915,"Oral Surgery","Active_wl"
"312",2023-11-16,"1",206.356943737745,"Oral Surgery","Active_wl"
"313",2023-11-17,"1",204.121239860061,"Oral Surgery","Active_wl"
"314",2023-11-18,"1",207.176508199048,"Oral Surgery","Active_wl"
"315",2023-11-19,"1",201.592797159635,"Oral Surgery","Active_wl"
"316",2023-11-20,"1",206.245347146858,"Oral Surgery","Active_wl"
"317",2023-11-21,"1",204.272799079331,"Oral Surgery","Active_wl"
"318",2023-11-22,"1",205.26863690441,"Oral Surgery","Active_wl"
"319",2023-11-23,"1",203.340902796443,"Oral Surgery","Active_wl"
"320",2023-11-24,"1",207.912533260108,"Oral Surgery","Active_wl"
"321",2023-11-25,"1",206.759801502232,"Oral Surgery","Active_wl"
