"","date",".rep",".sim","speciality","wl_type"
"1",2023-01-09,"1",528.112961978151,"General Surgery","Active_wl"
"2",2023-01-10,"1",525.48215028707,"General Surgery","Active_wl"
"3",2023-01-11,"1",527.557470562786,"General Surgery","Active_wl"
"4",2023-01-12,"1",533.845040136905,"General Surgery","Active_wl"
"5",2023-01-13,"1",533.211048188254,"General Surgery","Active_wl"
"6",2023-01-14,"1",534.805849453146,"General Surgery","Active_wl"
"7",2023-01-15,"1",536.090200018671,"General Surgery","Active_wl"
"8",2023-01-16,"1",536.428555133421,"General Surgery","Active_wl"
"9",2023-01-17,"1",532.540643339656,"General Surgery","Active_wl"
"10",2023-01-18,"1",532.992293231594,"General Surgery","Active_wl"
"11",2023-01-19,"1",533.180101767465,"General Surgery","Active_wl"
"12",2023-01-20,"1",535.692455257883,"General Surgery","Active_wl"
"13",2023-01-21,"1",534.192045551431,"General Surgery","Active_wl"
"14",2023-01-22,"1",530.321241925177,"General Surgery","Active_wl"
"15",2023-01-23,"1",531.137369112665,"General Surgery","Active_wl"
"16",2023-01-24,"1",530.246859347159,"General Surgery","Active_wl"
"17",2023-01-25,"1",523.865099352187,"General Surgery","Active_wl"
"18",2023-01-26,"1",521.939073429785,"General Surgery","Active_wl"
"19",2023-01-27,"1",522.138021224528,"General Surgery","Active_wl"
"20",2023-01-28,"1",521.856201268783,"General Surgery","Active_wl"
"21",2023-01-29,"1",522.456505822847,"General Surgery","Active_wl"
"22",2023-01-30,"1",519.478194321696,"General Surgery","Active_wl"
"23",2023-01-31,"1",515.57690518432,"General Surgery","Active_wl"
"24",2023-02-01,"1",511.138651671989,"General Surgery","Active_wl"
"25",2023-02-02,"1",508.73558062918,"General Surgery","Active_wl"
"26",2023-02-03,"1",509.328977214351,"General Surgery","Active_wl"
"27",2023-02-04,"1",506.03165697552,"General Surgery","Active_wl"
"28",2023-02-05,"1",506.863156813682,"General Surgery","Active_wl"
"29",2023-02-06,"1",503.842909910029,"General Surgery","Active_wl"
"30",2023-02-07,"1",498.748515691311,"General Surgery","Active_wl"
"31",2023-02-08,"1",497.555888734586,"General Surgery","Active_wl"
"32",2023-02-09,"1",497.006494315446,"General Surgery","Active_wl"
"33",2023-02-10,"1",494.543316306005,"General Surgery","Active_wl"
"34",2023-02-11,"1",494.848126023752,"General Surgery","Active_wl"
"35",2023-02-12,"1",494.616616461316,"General Surgery","Active_wl"
"36",2023-02-13,"1",494.294670064829,"General Surgery","Active_wl"
"37",2023-02-14,"1",494.693193883901,"General Surgery","Active_wl"
"38",2023-02-15,"1",494.2849253528,"General Surgery","Active_wl"
"39",2023-02-16,"1",493.260039645961,"General Surgery","Active_wl"
"40",2023-02-17,"1",495.210649867796,"General Surgery","Active_wl"
"41",2023-02-18,"1",494.295409459073,"General Surgery","Active_wl"
"42",2023-02-19,"1",495.389492637166,"General Surgery","Active_wl"
"43",2023-02-20,"1",498.559940772568,"General Surgery","Active_wl"
"44",2023-02-21,"1",491.922130846301,"General Surgery","Active_wl"
"45",2023-02-22,"1",491.851201945782,"General Surgery","Active_wl"
"46",2023-02-23,"1",494.816642563562,"General Surgery","Active_wl"
"47",2023-02-24,"1",492.36686181855,"General Surgery","Active_wl"
"48",2023-02-25,"1",498.130043161005,"General Surgery","Active_wl"
"49",2023-02-26,"1",500.538683760748,"General Surgery","Active_wl"
"50",2023-02-27,"1",500.908506784573,"General Surgery","Active_wl"
"51",2023-02-28,"1",494.730081567451,"General Surgery","Active_wl"
"52",2023-03-01,"1",496.963936740511,"General Surgery","Active_wl"
"53",2023-03-02,"1",497.153530606523,"General Surgery","Active_wl"
"54",2023-03-03,"1",500.553381060191,"General Surgery","Active_wl"
"55",2023-03-04,"1",497.756059692074,"General Surgery","Active_wl"
"56",2023-03-05,"1",500.746808055215,"General Surgery","Active_wl"
"57",2023-03-06,"1",508.122232317474,"General Surgery","Active_wl"
"58",2023-03-07,"1",509.516623457669,"General Surgery","Active_wl"
"59",2023-03-08,"1",510.786359241289,"General Surgery","Active_wl"
"60",2023-03-09,"1",509.965335045806,"General Surgery","Active_wl"
"61",2023-03-10,"1",506.795837843386,"General Surgery","Active_wl"
"62",2023-03-11,"1",505.740225839105,"General Surgery","Active_wl"
"63",2023-03-12,"1",507.576522739994,"General Surgery","Active_wl"
"64",2023-03-13,"1",511.844276563921,"General Surgery","Active_wl"
"65",2023-03-14,"1",508.753453049066,"General Surgery","Active_wl"
"66",2023-03-15,"1",506.907950320541,"General Surgery","Active_wl"
"67",2023-03-16,"1",509.867875037315,"General Surgery","Active_wl"
"68",2023-03-17,"1",508.298234072842,"General Surgery","Active_wl"
"69",2023-03-18,"1",507.970931677564,"General Surgery","Active_wl"
"70",2023-03-19,"1",506.18985194337,"General Surgery","Active_wl"
"71",2023-03-20,"1",505.347307505585,"General Surgery","Active_wl"
"72",2023-03-21,"1",504.934099478218,"General Surgery","Active_wl"
"73",2023-03-22,"1",505.68305337662,"General Surgery","Active_wl"
"74",2023-03-23,"1",503.741026667411,"General Surgery","Active_wl"
"75",2023-03-24,"1",509.28711766609,"General Surgery","Active_wl"
"76",2023-03-25,"1",507.679262045062,"General Surgery","Active_wl"
"77",2023-03-26,"1",502.680996245485,"General Surgery","Active_wl"
"78",2023-03-27,"1",504.539788789753,"General Surgery","Active_wl"
"79",2023-03-28,"1",502.894767397252,"General Surgery","Active_wl"
"80",2023-03-29,"1",505.990483055763,"General Surgery","Active_wl"
"81",2023-03-30,"1",504.407751234052,"General Surgery","Active_wl"
"82",2023-03-31,"1",501.27052569576,"General Surgery","Active_wl"
"83",2023-04-01,"1",502.555888570503,"General Surgery","Active_wl"
"84",2023-04-02,"1",499.375340329465,"General Surgery","Active_wl"
"85",2023-04-03,"1",497.247130249489,"General Surgery","Active_wl"
"86",2023-04-04,"1",497.030073672916,"General Surgery","Active_wl"
"87",2023-04-05,"1",493.434234943436,"General Surgery","Active_wl"
"88",2023-04-06,"1",494.721683287902,"General Surgery","Active_wl"
"89",2023-04-07,"1",491.278234515786,"General Surgery","Active_wl"
"90",2023-04-08,"1",494.339902021843,"General Surgery","Active_wl"
"91",2023-04-09,"1",491.354203004261,"General Surgery","Active_wl"
"92",2023-04-10,"1",487.122157619272,"General Surgery","Active_wl"
"93",2023-04-11,"1",481.604211059185,"General Surgery","Active_wl"
"94",2023-04-12,"1",478.518117826479,"General Surgery","Active_wl"
"95",2023-04-13,"1",478.273603772359,"General Surgery","Active_wl"
"96",2023-04-14,"1",478.931474755206,"General Surgery","Active_wl"
"97",2023-04-15,"1",480.553713233452,"General Surgery","Active_wl"
"98",2023-04-16,"1",481.550830109094,"General Surgery","Active_wl"
"99",2023-04-17,"1",478.154867065653,"General Surgery","Active_wl"
"100",2023-04-18,"1",475.83894093191,"General Surgery","Active_wl"
"101",2023-04-19,"1",470.052811842272,"General Surgery","Active_wl"
"102",2023-04-20,"1",468.401791029023,"General Surgery","Active_wl"
"103",2023-04-21,"1",469.607206875863,"General Surgery","Active_wl"
"104",2023-04-22,"1",471.471692079141,"General Surgery","Active_wl"
"105",2023-04-23,"1",471.94488094476,"General Surgery","Active_wl"
"106",2023-04-24,"1",468.572617127556,"General Surgery","Active_wl"
"107",2023-04-25,"1",468.37698563421,"General Surgery","Active_wl"
"108",2023-04-26,"1",472.031565793621,"General Surgery","Active_wl"
"109",2023-04-27,"1",470.372016152553,"General Surgery","Active_wl"
"110",2023-04-28,"1",475.907179620879,"General Surgery","Active_wl"
"111",2023-04-29,"1",475.109353836956,"General Surgery","Active_wl"
"112",2023-04-30,"1",471.859070549415,"General Surgery","Active_wl"
"113",2023-05-01,"1",473.31537444448,"General Surgery","Active_wl"
"114",2023-05-02,"1",471.6777524457,"General Surgery","Active_wl"
"115",2023-05-03,"1",469.032968761332,"General Surgery","Active_wl"
"116",2023-05-04,"1",474.793767150412,"General Surgery","Active_wl"
"117",2023-05-05,"1",477.519932140212,"General Surgery","Active_wl"
"118",2023-05-06,"1",475.498682067365,"General Surgery","Active_wl"
"119",2023-05-07,"1",476.519065724215,"General Surgery","Active_wl"
"120",2023-05-08,"1",478.257921752486,"General Surgery","Active_wl"
"121",2023-05-09,"1",471.411065796822,"General Surgery","Active_wl"
"122",2023-05-10,"1",472.150937114577,"General Surgery","Active_wl"
"123",2023-05-11,"1",468.628869474949,"General Surgery","Active_wl"
"124",2023-05-12,"1",470.973720060041,"General Surgery","Active_wl"
"125",2023-05-13,"1",466.248821452086,"General Surgery","Active_wl"
"126",2023-05-14,"1",462.713449643945,"General Surgery","Active_wl"
"127",2023-05-15,"1",458.578325260037,"General Surgery","Active_wl"
"128",2023-05-16,"1",455.610463930059,"General Surgery","Active_wl"
"129",2023-05-17,"1",458.280841678628,"General Surgery","Active_wl"
"130",2023-05-18,"1",456.397396199401,"General Surgery","Active_wl"
"131",2023-05-19,"1",460.737643192661,"General Surgery","Active_wl"
"132",2023-05-20,"1",459.396629639496,"General Surgery","Active_wl"
"133",2023-05-21,"1",459.933062882079,"General Surgery","Active_wl"
"134",2023-05-22,"1",459.287068157504,"General Surgery","Active_wl"
"135",2023-05-23,"1",457.978606052041,"General Surgery","Active_wl"
"136",2023-05-24,"1",455.117690076226,"General Surgery","Active_wl"
"137",2023-05-25,"1",450.820380891917,"General Surgery","Active_wl"
"138",2023-05-26,"1",452.281720661592,"General Surgery","Active_wl"
"139",2023-05-27,"1",447.40095517982,"General Surgery","Active_wl"
"140",2023-05-28,"1",444.684430853027,"General Surgery","Active_wl"
"141",2023-05-29,"1",445.961638268274,"General Surgery","Active_wl"
"142",2023-05-30,"1",446.841268342423,"General Surgery","Active_wl"
"143",2023-05-31,"1",447.470066278143,"General Surgery","Active_wl"
"144",2023-06-01,"1",448.949834211087,"General Surgery","Active_wl"
"145",2023-06-02,"1",448.472935003239,"General Surgery","Active_wl"
"146",2023-06-03,"1",445.427024850825,"General Surgery","Active_wl"
"147",2023-06-04,"1",445.297392396304,"General Surgery","Active_wl"
"148",2023-06-05,"1",445.515124027323,"General Surgery","Active_wl"
"149",2023-06-06,"1",446.554565798009,"General Surgery","Active_wl"
"150",2023-06-07,"1",445.406252438275,"General Surgery","Active_wl"
"151",2023-06-08,"1",452.48805628107,"General Surgery","Active_wl"
"152",2023-06-09,"1",453.290452637453,"General Surgery","Active_wl"
"153",2023-06-10,"1",452.508297253018,"General Surgery","Active_wl"
"154",2023-06-11,"1",449.429375587725,"General Surgery","Active_wl"
"155",2023-06-12,"1",449.581443303754,"General Surgery","Active_wl"
"156",2023-06-13,"1",451.13964878411,"General Surgery","Active_wl"
"157",2023-06-14,"1",451.367689207504,"General Surgery","Active_wl"
"158",2023-06-15,"1",449.17934106754,"General Surgery","Active_wl"
"159",2023-06-16,"1",454.578374963808,"General Surgery","Active_wl"
"160",2023-06-17,"1",458.172001358163,"General Surgery","Active_wl"
"161",2023-06-18,"1",455.055502098272,"General Surgery","Active_wl"
"162",2023-06-19,"1",452.952310253695,"General Surgery","Active_wl"
"163",2023-06-20,"1",449.71466819105,"General Surgery","Active_wl"
"164",2023-06-21,"1",449.367713533984,"General Surgery","Active_wl"
"165",2023-06-22,"1",446.822911723246,"General Surgery","Active_wl"
"166",2023-06-23,"1",445.629612902779,"General Surgery","Active_wl"
"167",2023-06-24,"1",440.475968009396,"General Surgery","Active_wl"
"168",2023-06-25,"1",431.542817274106,"General Surgery","Active_wl"
"169",2023-06-26,"1",427.244847172522,"General Surgery","Active_wl"
"170",2023-06-27,"1",429.446613350371,"General Surgery","Active_wl"
"171",2023-06-28,"1",427.289521433673,"General Surgery","Active_wl"
"172",2023-06-29,"1",430.019822844445,"General Surgery","Active_wl"
"173",2023-06-30,"1",432.266481838666,"General Surgery","Active_wl"
"174",2023-07-01,"1",430.280525579293,"General Surgery","Active_wl"
"175",2023-07-02,"1",434.401690045427,"General Surgery","Active_wl"
"176",2023-07-03,"1",438.601866593559,"General Surgery","Active_wl"
"177",2023-07-04,"1",437.443774032105,"General Surgery","Active_wl"
"178",2023-07-05,"1",437.521952517315,"General Surgery","Active_wl"
"179",2023-07-06,"1",440.766782258954,"General Surgery","Active_wl"
"180",2023-07-07,"1",443.310077826618,"General Surgery","Active_wl"
"181",2023-07-08,"1",443.407011374674,"General Surgery","Active_wl"
"182",2023-07-09,"1",445.044889088913,"General Surgery","Active_wl"
"183",2023-07-10,"1",447.765650190523,"General Surgery","Active_wl"
"184",2023-07-11,"1",448.370458305988,"General Surgery","Active_wl"
"185",2023-07-12,"1",443.822556077803,"General Surgery","Active_wl"
"186",2023-07-13,"1",446.608331006957,"General Surgery","Active_wl"
"187",2023-07-14,"1",447.140390063056,"General Surgery","Active_wl"
"188",2023-07-15,"1",450.286341037277,"General Surgery","Active_wl"
"189",2023-07-16,"1",453.273673844002,"General Surgery","Active_wl"
"190",2023-07-17,"1",450.993371467655,"General Surgery","Active_wl"
"191",2023-07-18,"1",451.747887532809,"General Surgery","Active_wl"
"192",2023-07-19,"1",444.844670000464,"General Surgery","Active_wl"
"193",2023-07-20,"1",446.524580816278,"General Surgery","Active_wl"
"194",2023-07-21,"1",443.603481220379,"General Surgery","Active_wl"
"195",2023-07-22,"1",441.980545368735,"General Surgery","Active_wl"
"196",2023-07-23,"1",443.913330193589,"General Surgery","Active_wl"
"197",2023-07-24,"1",445.406489735874,"General Surgery","Active_wl"
"198",2023-07-25,"1",447.936158392792,"General Surgery","Active_wl"
"199",2023-07-26,"1",441.521303365672,"General Surgery","Active_wl"
"200",2023-07-27,"1",439.1280990208,"General Surgery","Active_wl"
"201",2023-07-28,"1",436.349384637477,"General Surgery","Active_wl"
"202",2023-07-29,"1",441.859204912038,"General Surgery","Active_wl"
"203",2023-07-30,"1",442.929771372043,"General Surgery","Active_wl"
"204",2023-07-31,"1",443.205086162317,"General Surgery","Active_wl"
"205",2023-08-01,"1",444.374719112435,"General Surgery","Active_wl"
"206",2023-08-02,"1",444.0659018654,"General Surgery","Active_wl"
"207",2023-08-03,"1",445.399164850001,"General Surgery","Active_wl"
"208",2023-08-04,"1",446.439535822689,"General Surgery","Active_wl"
"209",2023-08-05,"1",444.219716225857,"General Surgery","Active_wl"
"210",2023-08-06,"1",444.920729253249,"General Surgery","Active_wl"
"211",2023-08-07,"1",445.466664310197,"General Surgery","Active_wl"
"212",2023-08-08,"1",444.376354964283,"General Surgery","Active_wl"
"213",2023-08-09,"1",444.893755212002,"General Surgery","Active_wl"
"214",2023-08-10,"1",445.450051917621,"General Surgery","Active_wl"
"215",2023-08-11,"1",449.049364507005,"General Surgery","Active_wl"
"216",2023-08-12,"1",447.287018535111,"General Surgery","Active_wl"
"217",2023-08-13,"1",444.779856213996,"General Surgery","Active_wl"
"218",2023-08-14,"1",445.901596280936,"General Surgery","Active_wl"
"219",2023-08-15,"1",440.18398069861,"General Surgery","Active_wl"
"220",2023-08-16,"1",442.361605702994,"General Surgery","Active_wl"
"221",2023-08-17,"1",441.402437508837,"General Surgery","Active_wl"
"222",2023-08-18,"1",440.208047630602,"General Surgery","Active_wl"
"223",2023-08-19,"1",438.924308618576,"General Surgery","Active_wl"
"224",2023-08-20,"1",435.310911436888,"General Surgery","Active_wl"
"225",2023-08-21,"1",433.113210936162,"General Surgery","Active_wl"
"226",2023-08-22,"1",436.317097006082,"General Surgery","Active_wl"
"227",2023-08-23,"1",437.76861719231,"General Surgery","Active_wl"
"228",2023-08-24,"1",436.179110512304,"General Surgery","Active_wl"
"229",2023-08-25,"1",435.024399734091,"General Surgery","Active_wl"
"230",2023-08-26,"1",434.907186397929,"General Surgery","Active_wl"
"231",2023-08-27,"1",443.208372446224,"General Surgery","Active_wl"
"232",2023-08-28,"1",451.247335037986,"General Surgery","Active_wl"
"233",2023-08-29,"1",447.48721608151,"General Surgery","Active_wl"
"234",2023-08-30,"1",454.389678844128,"General Surgery","Active_wl"
"235",2023-08-31,"1",457.783875307419,"General Surgery","Active_wl"
"236",2023-09-01,"1",452.175087375384,"General Surgery","Active_wl"
"237",2023-09-02,"1",454.750217715521,"General Surgery","Active_wl"
"238",2023-09-03,"1",454.260650510204,"General Surgery","Active_wl"
"239",2023-09-04,"1",459.790542244178,"General Surgery","Active_wl"
"240",2023-09-05,"1",459.72441245983,"General Surgery","Active_wl"
"241",2023-09-06,"1",454.364404118851,"General Surgery","Active_wl"
"242",2023-09-07,"1",457.745126887493,"General Surgery","Active_wl"
"243",2023-09-08,"1",460.221866001127,"General Surgery","Active_wl"
"244",2023-09-09,"1",465.036682868335,"General Surgery","Active_wl"
"245",2023-09-10,"1",467.157329256021,"General Surgery","Active_wl"
"246",2023-09-11,"1",471.06516148508,"General Surgery","Active_wl"
"247",2023-09-12,"1",467.153200650038,"General Surgery","Active_wl"
"248",2023-09-13,"1",465.435041056717,"General Surgery","Active_wl"
"249",2023-09-14,"1",465.282245040312,"General Surgery","Active_wl"
"250",2023-09-15,"1",467.932984345315,"General Surgery","Active_wl"
"251",2023-09-16,"1",467.700082025868,"General Surgery","Active_wl"
"252",2023-09-17,"1",469.791151621297,"General Surgery","Active_wl"
"253",2023-09-18,"1",471.391064762183,"General Surgery","Active_wl"
"254",2023-09-19,"1",469.591398770942,"General Surgery","Active_wl"
"255",2023-09-20,"1",467.74821514573,"General Surgery","Active_wl"
"256",2023-09-21,"1",468.97911889061,"General Surgery","Active_wl"
"257",2023-09-22,"1",472.380458951099,"General Surgery","Active_wl"
"258",2023-09-23,"1",471.590882842372,"General Surgery","Active_wl"
"259",2023-09-24,"1",472.466440672833,"General Surgery","Active_wl"
"260",2023-09-25,"1",473.749921744702,"General Surgery","Active_wl"
"261",2023-09-26,"1",469.909147645725,"General Surgery","Active_wl"
"262",2023-09-27,"1",467.891627296372,"General Surgery","Active_wl"
"263",2023-09-28,"1",470.657762624585,"General Surgery","Active_wl"
"264",2023-09-29,"1",471.62555992432,"General Surgery","Active_wl"
"265",2023-09-30,"1",469.662910976734,"General Surgery","Active_wl"
"266",2023-10-01,"1",472.565537987728,"General Surgery","Active_wl"
"267",2023-10-02,"1",469.808044688244,"General Surgery","Active_wl"
"268",2023-10-03,"1",466.858474850977,"General Surgery","Active_wl"
"269",2023-10-04,"1",465.956540665817,"General Surgery","Active_wl"
"270",2023-10-05,"1",471.351119375096,"General Surgery","Active_wl"
"271",2023-10-06,"1",467.745407772167,"General Surgery","Active_wl"
"272",2023-10-07,"1",469.421668276427,"General Surgery","Active_wl"
"273",2023-10-08,"1",468.373485540445,"General Surgery","Active_wl"
"274",2023-10-09,"1",468.220218588004,"General Surgery","Active_wl"
"275",2023-10-10,"1",466.72512422368,"General Surgery","Active_wl"
"276",2023-10-11,"1",469.864101351172,"General Surgery","Active_wl"
"277",2023-10-12,"1",475.978862572506,"General Surgery","Active_wl"
"278",2023-10-13,"1",476.4038488098,"General Surgery","Active_wl"
"279",2023-10-14,"1",476.068426666219,"General Surgery","Active_wl"
"280",2023-10-15,"1",481.79579359288,"General Surgery","Active_wl"
"281",2023-10-16,"1",481.461036798066,"General Surgery","Active_wl"
